Id,change_type
86424,1
86425,2
86426,2
86427,2
86428,2
86429,1
86430,2
86431,1
86432,2
86433,3
86434,2
86435,2
86436,2
86437,3
86438,1
86439,3
86440,3
86441,1
86442,3
86443,1
86444,3
86445,2
86446,2
86447,1
86448,1
86449,1
86450,1
86451,1
86452,3
86453,3
86454,3
86455,1
86456,3
86457,3
86458,3
86459,1
86460,1
86461,1
86462,1
86463,3
86464,1
86465,2
86466,1
86467,1
86468,3
86469,3
86470,2
86471,3
86472,1
86473,3
86474,3
86475,0
86476,1
86477,1
86478,3
86479,1
86480,1
86481,0
86482,3
86483,1
86484,3
86485,3
86486,3
86487,2
86488,1
86489,2
86490,0
86491,2
86492,0
86493,3
86494,3
86495,1
86496,3
86497,3
86498,3
86499,1
86500,3
86501,1
86502,1
86503,1
86504,1
86505,1
86506,1
86507,1
86508,3
86509,1
86510,0
86511,3
86512,3
86513,1
86514,1
86515,1
86516,1
86517,1
86518,3
86519,1
86520,1
86521,1
86522,1
86523,1
86524,0
86525,0
86526,0
86527,0
86528,0
86529,0
86530,2
86531,3
86532,1
86533,1
86534,0
86535,3
86536,3
86537,3
86538,2
86539,2
86540,2
86541,1
86542,1
86543,1
86544,2
86545,1
86546,3
86547,3
86548,1
86549,3
86550,3
86551,3
86552,1
86553,2
86554,2
86555,2
86556,1
86557,3
86558,1
86559,3
86560,3
86561,3
86562,0
86563,1
86564,1
86565,2
86566,3
86567,2
86568,1
86569,2
86570,3
86571,3
86572,2
86573,2
86574,2
86575,1
86576,2
86577,1
86578,2
86579,3
86580,3
86581,2
86582,1
86583,2
86584,1
86585,1
86586,3
86587,3
86588,3
86589,2
86590,3
86591,0
86592,2
86593,2
86594,1
86595,2
86596,2
86597,2
86598,1
86599,3
86600,2
86601,3
86602,1
86603,2
86604,3
86605,0
86606,3
86607,1
86608,2
86609,1
86610,1
86611,3
86612,1
86613,1
86614,1
86615,1
86616,2
86617,3
86618,2
86619,2
86620,3
86621,0
86622,2
86623,1
86624,3
86625,1
86626,1
86627,1
86628,2
86629,1
86630,3
86631,3
86632,3
86633,1
86634,3
86635,3
86636,2
86637,3
86638,1
86639,1
86640,1
86641,1
86642,2
86643,2
86644,3
86645,2
86646,3
86647,1
86648,2
86649,1
86650,3
86651,1
86652,1
86653,1
86654,1
86655,1
86656,3
86657,3
86658,3
86659,3
86660,3
86661,1
86662,1
86663,1
86664,1
86665,3
86666,1
86667,3
86668,1
86669,3
86670,3
86671,3
86672,3
86673,3
86674,3
86675,3
86676,3
86677,3
86678,1
86679,1
86680,1
86681,1
86682,1
86683,1
86684,3
86685,3
86686,3
86687,1
86688,1
86689,2
86690,1
86691,1
86692,3
86693,2
86694,3
86695,3
86696,3
86697,3
86698,1
86699,3
86700,3
86701,1
86702,1
86703,1
86704,3
86705,3
86706,1
86707,3
86708,2
86709,3
86710,3
86711,1
86712,1
86713,3
86714,1
86715,1
86716,2
86717,3
86718,2
86719,1
86720,1
86721,3
86722,1
86723,1
86724,3
86725,3
86726,1
86727,3
86728,2
86729,3
86730,3
86731,3
86732,0
86733,2
86734,3
86735,2
86736,3
86737,1
86738,2
86739,3
86740,3
86741,3
86742,1
86743,2
86744,3
86745,2
86746,3
86747,2
86748,2
86749,2
86750,3
86751,2
86752,2
86753,1
86754,1
86755,3
86756,3
86757,1
86758,2
86759,1
86760,3
86761,3
86762,2
86763,3
86764,0
86765,1
86766,1
86767,1
86768,3
86769,1
86770,3
86771,2
86772,1
86773,1
86774,1
86775,1
86776,3
86777,3
86778,3
86779,3
86780,1
86781,1
86782,1
86783,1
86784,2
86785,3
86786,1
86787,3
86788,2
86789,2
86790,2
86791,2
86792,3
86793,2
86794,2
86795,3
86796,2
86797,2
86798,3
86799,2
86800,2
86801,2
86802,3
86803,2
86804,3
86805,1
86806,3
86807,3
86808,3
86809,3
86810,2
86811,1
86812,0
86813,3
86814,3
86815,1
86816,1
86817,3
86818,1
86819,3
86820,2
86821,1
86822,1
86823,1
86824,1
86825,2
86826,1
86827,1
86828,3
86829,1
86830,3
86831,1
86832,3
86833,3
86834,1
86835,1
86836,1
86837,1
86838,3
86839,3
86840,3
86841,3
86842,2
86843,1
86844,3
86845,3
86846,3
86847,2
86848,3
86849,1
86850,4
86851,3
86852,3
86853,2
86854,3
86855,1
86856,1
86857,1
86858,3
86859,1
86860,1
86861,1
86862,1
86863,3
86864,3
86865,1
86866,3
86867,1
86868,1
86869,1
86870,1
86871,1
86872,0
86873,0
86874,3
86875,1
86876,1
86877,1
86878,0
86879,0
86880,1
86881,3
86882,1
86883,1
86884,1
86885,3
86886,3
86887,1
86888,3
86889,1
86890,1
86891,1
86892,3
86893,1
86894,1
86895,2
86896,3
86897,1
86898,3
86899,1
86900,3
86901,3
86902,2
86903,3
86904,1
86905,1
86906,3
86907,1
86908,1
86909,1
86910,3
86911,1
86912,3
86913,3
86914,1
86915,1
86916,1
86917,3
86918,1
86919,3
86920,3
86921,3
86922,1
86923,1
86924,3
86925,3
86926,3
86927,2
86928,1
86929,3
86930,3
86931,3
86932,3
86933,0
86934,0
86935,0
86936,1
86937,1
86938,1
86939,2
86940,2
86941,2
86942,1
86943,2
86944,1
86945,1
86946,1
86947,2
86948,1
86949,3
86950,2
86951,2
86952,3
86953,1
86954,1
86955,1
86956,1
86957,3
86958,2
86959,2
86960,1
86961,2
86962,3
86963,1
86964,1
86965,1
86966,1
86967,2
86968,2
86969,2
86970,1
86971,1
86972,1
86973,1
86974,2
86975,2
86976,0
86977,1
86978,2
86979,3
86980,3
86981,2
86982,1
86983,1
86984,2
86985,2
86986,2
86987,3
86988,3
86989,3
86990,3
86991,3
86992,1
86993,3
86994,3
86995,1
86996,1
86997,2
86998,2
86999,2
87000,3
87001,2
87002,2
87003,3
87004,2
87005,1
87006,1
87007,2
87008,2
87009,1
87010,1
87011,3
87012,3
87013,1
87014,3
87015,3
87016,1
87017,1
87018,1
87019,1
87020,1
87021,1
87022,1
87023,3
87024,1
87025,1
87026,1
87027,1
87028,1
87029,3
87030,1
87031,1
87032,1
87033,3
87034,1
87035,1
87036,1
87037,1
87038,1
87039,3
87040,1
87041,1
87042,1
87043,1
87044,3
87045,1
87046,1
87047,1
87048,1
87049,3
87050,1
87051,1
87052,1
87053,1
87054,1
87055,1
87056,1
87057,1
87058,1
87059,1
87060,1
87061,1
87062,1
87063,1
87064,1
87065,1
87066,1
87067,1
87068,1
87069,1
87070,1
87071,1
87072,1
87073,1
87074,1
87075,1
87076,1
87077,1
87078,1
87079,1
87080,1
87081,0
87082,1
87083,1
87084,1
87085,1
87086,1
87087,3
87088,3
87089,3
87090,1
87091,1
87092,3
87093,1
87094,1
87095,1
87096,1
87097,1
87098,1
87099,1
87100,1
87101,3
87102,1
87103,1
87104,3
87105,3
87106,1
87107,1
87108,0
87109,0
87110,3
87111,1
87112,1
87113,3
87114,3
87115,0
87116,1
87117,0
87118,1
87119,2
87120,1
87121,3
87122,2
87123,3
87124,3
87125,3
87126,1
87127,1
87128,3
87129,1
87130,3
87131,3
87132,3
87133,3
87134,3
87135,3
87136,2
87137,1
87138,1
87139,1
87140,1
87141,1
87142,3
87143,1
87144,1
87145,1
87146,1
87147,1
87148,3
87149,3
87150,3
87151,2
87152,2
87153,3
87154,0
87155,3
87156,3
87157,3
87158,3
87159,3
87160,1
87161,2
87162,2
87163,3
87164,0
87165,2
87166,2
87167,1
87168,3
87169,1
87170,3
87171,3
87172,3
87173,3
87174,3
87175,1
87176,3
87177,1
87178,3
87179,1
87180,3
87181,3
87182,2
87183,2
87184,3
87185,2
87186,1
87187,3
87188,1
87189,1
87190,1
87191,3
87192,1
87193,1
87194,1
87195,3
87196,3
87197,1
87198,1
87199,1
87200,1
87201,3
87202,1
87203,3
87204,1
87205,2
87206,1
87207,3
87208,1
87209,3
87210,3
87211,1
87212,1
87213,3
87214,3
87215,3
87216,3
87217,3
87218,1
87219,3
87220,3
87221,3
87222,3
87223,1
87224,1
87225,1
87226,1
87227,1
87228,1
87229,1
87230,1
87231,3
87232,1
87233,0
87234,1
87235,1
87236,3
87237,2
87238,3
87239,3
87240,3
87241,1
87242,3
87243,1
87244,3
87245,1
87246,3
87247,3
87248,3
87249,3
87250,1
87251,3
87252,3
87253,1
87254,3
87255,3
87256,3
87257,1
87258,2
87259,1
87260,1
87261,1
87262,2
87263,1
87264,3
87265,2
87266,1
87267,2
87268,3
87269,2
87270,1
87271,3
87272,1
87273,3
87274,2
87275,1
87276,1
87277,1
87278,3
87279,3
87280,2
87281,3
87282,3
87283,1
87284,1
87285,3
87286,1
87287,3
87288,3
87289,1
87290,3
87291,3
87292,2
87293,3
87294,2
87295,3
87296,1
87297,3
87298,1
87299,1
87300,1
87301,1
87302,1
87303,1
87304,1
87305,3
87306,1
87307,1
87308,1
87309,0
87310,3
87311,3
87312,3
87313,2
87314,1
87315,1
87316,3
87317,1
87318,1
87319,3
87320,3
87321,3
87322,3
87323,3
87324,1
87325,3
87326,3
87327,2
87328,1
87329,3
87330,1
87331,3
87332,1
87333,3
87334,3
87335,2
87336,3
87337,3
87338,3
87339,3
87340,1
87341,2
87342,3
87343,2
87344,1
87345,3
87346,3
87347,2
87348,2
87349,3
87350,1
87351,1
87352,3
87353,2
87354,3
87355,3
87356,1
87357,3
87358,3
87359,3
87360,3
87361,3
87362,3
87363,3
87364,1
87365,2
87366,2
87367,1
87368,1
87369,3
87370,3
87371,1
87372,2
87373,1
87374,3
87375,1
87376,3
87377,3
87378,3
87379,3
87380,0
87381,3
87382,3
87383,2
87384,3
87385,1
87386,3
87387,1
87388,1
87389,3
87390,3
87391,1
87392,3
87393,1
87394,1
87395,1
87396,1
87397,3
87398,1
87399,3
87400,1
87401,3
87402,1
87403,3
87404,3
87405,2
87406,1
87407,3
87408,1
87409,3
87410,2
87411,3
87412,1
87413,3
87414,1
87415,1
87416,1
87417,3
87418,1
87419,0
87420,1
87421,0
87422,1
87423,3
87424,3
87425,3
87426,3
87427,3
87428,3
87429,0
87430,2
87431,2
87432,2
87433,2
87434,2
87435,2
87436,1
87437,1
87438,1
87439,2
87440,1
87441,3
87442,3
87443,1
87444,1
87445,2
87446,2
87447,2
87448,2
87449,0
87450,3
87451,2
87452,1
87453,0
87454,3
87455,1
87456,2
87457,2
87458,1
87459,2
87460,3
87461,2
87462,1
87463,3
87464,2
87465,2
87466,2
87467,3
87468,3
87469,3
87470,1
87471,1
87472,2
87473,3
87474,0
87475,3
87476,3
87477,3
87478,0
87479,0
87480,3
87481,1
87482,3
87483,1
87484,1
87485,1
87486,1
87487,1
87488,3
87489,3
87490,3
87491,3
87492,2
87493,2
87494,3
87495,1
87496,1
87497,1
87498,1
87499,1
87500,3
87501,3
87502,3
87503,3
87504,3
87505,3
87506,3
87507,3
87508,1
87509,3
87510,3
87511,3
87512,3
87513,1
87514,1
87515,3
87516,0
87517,3
87518,3
87519,2
87520,0
87521,1
87522,3
87523,3
87524,1
87525,1
87526,0
87527,3
87528,3
87529,0
87530,1
87531,1
87532,3
87533,3
87534,1
87535,1
87536,1
87537,3
87538,1
87539,1
87540,3
87541,1
87542,3
87543,1
87544,3
87545,3
87546,1
87547,1
87548,1
87549,1
87550,1
87551,1
87552,2
87553,2
87554,0
87555,3
87556,3
87557,3
87558,3
87559,3
87560,3
87561,3
87562,3
87563,1
87564,3
87565,3
87566,2
87567,3
87568,3
87569,3
87570,1
87571,1
87572,3
87573,1
87574,1
87575,0
87576,1
87577,2
87578,3
87579,1
87580,1
87581,1
87582,1
87583,1
87584,1
87585,2
87586,3
87587,1
87588,1
87589,1
87590,1
87591,1
87592,1
87593,1
87594,1
87595,1
87596,1
87597,1
87598,2
87599,1
87600,1
87601,2
87602,1
87603,3
87604,1
87605,1
87606,1
87607,3
87608,0
87609,0
87610,3
87611,3
87612,2
87613,3
87614,3
87615,2
87616,3
87617,3
87618,1
87619,1
87620,1
87621,1
87622,1
87623,1
87624,1
87625,1
87626,1
87627,1
87628,3
87629,3
87630,3
87631,1
87632,1
87633,3
87634,3
87635,3
87636,3
87637,1
87638,3
87639,3
87640,1
87641,1
87642,2
87643,1
87644,1
87645,2
87646,1
87647,1
87648,3
87649,1
87650,2
87651,1
87652,1
87653,0
87654,3
87655,3
87656,3
87657,1
87658,1
87659,1
87660,3
87661,1
87662,1
87663,1
87664,1
87665,1
87666,1
87667,1
87668,2
87669,3
87670,1
87671,1
87672,1
87673,1
87674,1
87675,1
87676,1
87677,1
87678,2
87679,1
87680,1
87681,1
87682,3
87683,3
87684,1
87685,1
87686,1
87687,0
87688,3
87689,2
87690,2
87691,1
87692,2
87693,1
87694,3
87695,1
87696,1
87697,1
87698,1
87699,3
87700,3
87701,3
87702,1
87703,1
87704,1
87705,1
87706,1
87707,1
87708,1
87709,1
87710,3
87711,1
87712,1
87713,3
87714,1
87715,1
87716,1
87717,1
87718,3
87719,2
87720,1
87721,3
87722,1
87723,3
87724,0
87725,3
87726,1
87727,1
87728,1
87729,1
87730,1
87731,1
87732,1
87733,1
87734,3
87735,3
87736,3
87737,3
87738,1
87739,3
87740,3
87741,3
87742,3
87743,3
87744,1
87745,3
87746,3
87747,1
87748,3
87749,1
87750,1
87751,1
87752,1
87753,3
87754,1
87755,1
87756,1
87757,1
87758,1
87759,3
87760,3
87761,2
87762,3
87763,2
87764,2
87765,2
87766,2
87767,1
87768,2
87769,1
87770,1
87771,3
87772,3
87773,3
87774,2
87775,3
87776,2
87777,3
87778,2
87779,2
87780,3
87781,3
87782,2
87783,1
87784,3
87785,1
87786,2
87787,1
87788,2
87789,1
87790,3
87791,2
87792,3
87793,2
87794,2
87795,2
87796,3
87797,2
87798,1
87799,1
87800,2
87801,1
87802,1
87803,3
87804,3
87805,1
87806,1
87807,1
87808,1
87809,1
87810,3
87811,1
87812,1
87813,3
87814,3
87815,0
87816,0
87817,0
87818,2
87819,0
87820,1
87821,0
87822,0
87823,0
87824,0
87825,1
87826,1
87827,1
87828,1
87829,1
87830,2
87831,2
87832,1
87833,1
87834,1
87835,0
87836,1
87837,1
87838,1
87839,1
87840,3
87841,1
87842,1
87843,1
87844,1
87845,1
87846,1
87847,1
87848,1
87849,1
87850,1
87851,1
87852,1
87853,1
87854,1
87855,1
87856,1
87857,1
87858,1
87859,1
87860,1
87861,1
87862,1
87863,1
87864,1
87865,1
87866,1
87867,1
87868,1
87869,1
87870,1
87871,1
87872,1
87873,1
87874,1
87875,1
87876,1
87877,3
87878,1
87879,1
87880,3
87881,3
87882,3
87883,1
87884,2
87885,2
87886,1
87887,1
87888,1
87889,1
87890,1
87891,1
87892,1
87893,1
87894,1
87895,3
87896,1
87897,2
87898,3
87899,1
87900,0
87901,1
87902,1
87903,3
87904,1
87905,1
87906,1
87907,1
87908,3
87909,3
87910,3
87911,1
87912,1
87913,3
87914,1
87915,1
87916,1
87917,1
87918,1
87919,1
87920,2
87921,1
87922,2
87923,1
87924,1
87925,1
87926,1
87927,2
87928,1
87929,1
87930,1
87931,1
87932,1
87933,1
87934,1
87935,1
87936,1
87937,1
87938,1
87939,1
87940,1
87941,1
87942,1
87943,1
87944,1
87945,1
87946,1
87947,1
87948,1
87949,1
87950,1
87951,2
87952,1
87953,1
87954,1
87955,3
87956,3
87957,3
87958,1
87959,2
87960,3
87961,1
87962,1
87963,3
87964,3
87965,1
87966,1
87967,1
87968,1
87969,1
87970,1
87971,1
87972,1
87973,1
87974,1
87975,3
87976,1
87977,1
87978,1
87979,1
87980,1
87981,1
87982,1
87983,1
87984,1
87985,1
87986,1
87987,1
87988,1
87989,1
87990,1
87991,1
87992,1
87993,1
87994,1
87995,1
87996,3
87997,1
87998,1
87999,1
88000,1
88001,1
88002,1
88003,3
88004,1
88005,1
88006,1
88007,1
88008,1
88009,1
88010,1
88011,1
88012,1
88013,3
88014,1
88015,1
88016,1
88017,3
88018,1
88019,2
88020,3
88021,1
88022,1
88023,1
88024,1
88025,1
88026,2
88027,1
88028,1
88029,2
88030,3
88031,2
88032,1
88033,1
88034,1
88035,1
88036,1
88037,3
88038,1
88039,1
88040,0
88041,0
88042,0
88043,0
88044,0
88045,0
88046,1
88047,1
88048,3
88049,1
88050,1
88051,3
88052,3
88053,3
88054,3
88055,2
88056,1
88057,2
88058,2
88059,1
88060,2
88061,3
88062,1
88063,1
88064,1
88065,1
88066,1
88067,1
88068,1
88069,1
88070,1
88071,3
88072,1
88073,1
88074,3
88075,3
88076,2
88077,1
88078,1
88079,1
88080,2
88081,1
88082,0
88083,0
88084,1
88085,0
88086,3
88087,1
88088,1
88089,1
88090,1
88091,1
88092,1
88093,1
88094,2
88095,1
88096,1
88097,1
88098,1
88099,1
88100,2
88101,0
88102,0
88103,0
88104,0
88105,1
88106,1
88107,0
88108,0
88109,0
88110,0
88111,1
88112,1
88113,1
88114,1
88115,1
88116,3
88117,0
88118,0
88119,3
88120,1
88121,1
88122,1
88123,1
88124,3
88125,1
88126,3
88127,3
88128,1
88129,0
88130,0
88131,1
88132,1
88133,1
88134,1
88135,3
88136,1
88137,1
88138,1
88139,1
88140,1
88141,1
88142,1
88143,0
88144,1
88145,1
88146,3
88147,1
88148,1
88149,1
88150,2
88151,3
88152,1
88153,3
88154,1
88155,1
88156,3
88157,1
88158,0
88159,1
88160,1
88161,1
88162,1
88163,1
88164,2
88165,2
88166,3
88167,3
88168,1
88169,1
88170,1
88171,1
88172,1
88173,1
88174,3
88175,1
88176,3
88177,3
88178,3
88179,3
88180,1
88181,1
88182,3
88183,3
88184,3
88185,3
88186,3
88187,3
88188,3
88189,3
88190,3
88191,3
88192,3
88193,3
88194,3
88195,3
88196,0
88197,1
88198,1
88199,1
88200,1
88201,2
88202,2
88203,2
88204,2
88205,3
88206,1
88207,1
88208,2
88209,2
88210,2
88211,3
88212,1
88213,0
88214,1
88215,3
88216,3
88217,2
88218,1
88219,0
88220,3
88221,3
88222,3
88223,3
88224,0
88225,0
88226,0
88227,0
88228,3
88229,3
88230,3
88231,2
88232,3
88233,1
88234,0
88235,3
88236,0
88237,2
88238,2
88239,3
88240,1
88241,2
88242,2
88243,1
88244,3
88245,3
88246,2
88247,3
88248,2
88249,0
88250,2
88251,0
88252,2
88253,0
88254,3
88255,0
88256,0
88257,2
88258,2
88259,0
88260,0
88261,0
88262,0
88263,0
88264,3
88265,0
88266,0
88267,0
88268,3
88269,3
88270,1
88271,0
88272,3
88273,0
88274,0
88275,0
88276,3
88277,3
88278,3
88279,1
88280,0
88281,2
88282,2
88283,0
88284,0
88285,0
88286,0
88287,0
88288,0
88289,3
88290,3
88291,3
88292,3
88293,2
88294,2
88295,3
88296,3
88297,0
88298,0
88299,0
88300,0
88301,0
88302,0
88303,0
88304,0
88305,0
88306,0
88307,0
88308,0
88309,0
88310,0
88311,0
88312,0
88313,0
88314,0
88315,0
88316,3
88317,3
88318,3
88319,0
88320,3
88321,3
88322,3
88323,3
88324,3
88325,1
88326,1
88327,3
88328,3
88329,3
88330,3
88331,3
88332,3
88333,3
88334,3
88335,3
88336,3
88337,2
88338,3
88339,3
88340,3
88341,3
88342,3
88343,3
88344,3
88345,3
88346,3
88347,3
88348,3
88349,3
88350,3
88351,3
88352,3
88353,2
88354,0
88355,3
88356,3
88357,2
88358,2
88359,3
88360,1
88361,3
88362,3
88363,2
88364,3
88365,3
88366,2
88367,3
88368,1
88369,0
88370,0
88371,0
88372,0
88373,2
88374,0
88375,0
88376,3
88377,3
88378,3
88379,3
88380,3
88381,3
88382,1
88383,3
88384,0
88385,2
88386,2
88387,0
88388,0
88389,2
88390,2
88391,3
88392,3
88393,3
88394,3
88395,3
88396,2
88397,2
88398,0
88399,3
88400,2
88401,2
88402,1
88403,0
88404,0
88405,3
88406,2
88407,3
88408,1
88409,0
88410,0
88411,2
88412,1
88413,3
88414,0
88415,2
88416,2
88417,2
88418,0
88419,0
88420,1
88421,0
88422,1
88423,0
88424,1
88425,0
88426,0
88427,0
88428,2
88429,3
88430,1
88431,1
88432,3
88433,1
88434,3
88435,3
88436,1
88437,3
88438,3
88439,1
88440,3
88441,2
88442,0
88443,0
88444,1
88445,0
88446,0
88447,0
88448,2
88449,2
88450,3
88451,2
88452,3
88453,3
88454,0
88455,3
88456,3
88457,1
88458,2
88459,0
88460,0
88461,0
88462,0
88463,3
88464,2
88465,1
88466,1
88467,0
88468,0
88469,0
88470,0
88471,3
88472,3
88473,0
88474,0
88475,0
88476,2
88477,0
88478,0
88479,0
88480,0
88481,0
88482,1
88483,3
88484,1
88485,2
88486,0
88487,3
88488,2
88489,1
88490,0
88491,3
88492,3
88493,0
88494,0
88495,0
88496,0
88497,0
88498,0
88499,2
88500,2
88501,3
88502,3
88503,3
88504,2
88505,0
88506,0
88507,0
88508,0
88509,0
88510,0
88511,3
88512,3
88513,0
88514,0
88515,0
88516,0
88517,0
88518,3
88519,0
88520,3
88521,3
88522,0
88523,0
88524,3
88525,3
88526,3
88527,3
88528,3
88529,3
88530,3
88531,1
88532,3
88533,3
88534,3
88535,3
88536,2
88537,3
88538,0
88539,0
88540,0
88541,0
88542,0
88543,0
88544,0
88545,0
88546,0
88547,0
88548,1
88549,3
88550,3
88551,0
88552,0
88553,0
88554,0
88555,3
88556,3
88557,1
88558,2
88559,1
88560,1
88561,3
88562,2
88563,3
88564,1
88565,2
88566,2
88567,1
88568,2
88569,1
88570,2
88571,2
88572,1
88573,3
88574,1
88575,1
88576,3
88577,3
88578,3
88579,3
88580,3
88581,3
88582,3
88583,3
88584,3
88585,0
88586,3
88587,1
88588,0
88589,0
88590,0
88591,0
88592,0
88593,0
88594,0
88595,1
88596,3
88597,1
88598,3
88599,1
88600,3
88601,3
88602,1
88603,3
88604,2
88605,3
88606,3
88607,3
88608,3
88609,3
88610,3
88611,3
88612,2
88613,3
88614,0
88615,2
88616,2
88617,2
88618,2
88619,2
88620,2
88621,1
88622,0
88623,3
88624,3
88625,3
88626,3
88627,3
88628,2
88629,2
88630,3
88631,3
88632,3
88633,3
88634,3
88635,3
88636,3
88637,3
88638,1
88639,1
88640,1
88641,1
88642,3
88643,3
88644,3
88645,3
88646,1
88647,0
88648,2
88649,1
88650,0
88651,0
88652,0
88653,0
88654,0
88655,1
88656,0
88657,2
88658,0
88659,0
88660,0
88661,0
88662,1
88663,0
88664,0
88665,1
88666,1
88667,1
88668,3
88669,2
88670,1
88671,0
88672,0
88673,0
88674,0
88675,0
88676,1
88677,1
88678,2
88679,3
88680,3
88681,3
88682,1
88683,2
88684,2
88685,2
88686,3
88687,2
88688,1
88689,2
88690,0
88691,2
88692,0
88693,0
88694,0
88695,0
88696,0
88697,1
88698,0
88699,0
88700,3
88701,3
88702,3
88703,1
88704,3
88705,2
88706,1
88707,3
88708,3
88709,3
88710,3
88711,3
88712,2
88713,2
88714,3
88715,0
88716,2
88717,1
88718,1
88719,0
88720,3
88721,3
88722,3
88723,3
88724,3
88725,2
88726,0
88727,2
88728,3
88729,2
88730,2
88731,2
88732,2
88733,2
88734,3
88735,2
88736,2
88737,2
88738,2
88739,3
88740,3
88741,1
88742,3
88743,2
88744,2
88745,1
88746,3
88747,2
88748,1
88749,0
88750,0
88751,0
88752,3
88753,1
88754,0
88755,0
88756,0
88757,3
88758,1
88759,1
88760,3
88761,3
88762,2
88763,3
88764,3
88765,0
88766,0
88767,3
88768,3
88769,2
88770,1
88771,1
88772,0
88773,0
88774,2
88775,3
88776,1
88777,2
88778,3
88779,0
88780,0
88781,3
88782,1
88783,3
88784,3
88785,3
88786,3
88787,1
88788,2
88789,3
88790,1
88791,3
88792,3
88793,1
88794,2
88795,3
88796,3
88797,3
88798,3
88799,3
88800,3
88801,1
88802,3
88803,1
88804,1
88805,2
88806,2
88807,1
88808,3
88809,1
88810,1
88811,3
88812,2
88813,3
88814,3
88815,1
88816,3
88817,2
88818,2
88819,2
88820,3
88821,2
88822,3
88823,3
88824,3
88825,3
88826,1
88827,1
88828,2
88829,2
88830,3
88831,1
88832,1
88833,1
88834,3
88835,1
88836,2
88837,2
88838,0
88839,0
88840,2
88841,3
88842,1
88843,1
88844,1
88845,3
88846,3
88847,3
88848,1
88849,2
88850,1
88851,1
88852,3
88853,1
88854,1
88855,3
88856,1
88857,3
88858,1
88859,2
88860,0
88861,0
88862,0
88863,3
88864,3
88865,3
88866,0
88867,3
88868,3
88869,3
88870,3
88871,3
88872,3
88873,3
88874,3
88875,3
88876,3
88877,3
88878,3
88879,2
88880,3
88881,3
88882,1
88883,3
88884,1
88885,2
88886,2
88887,1
88888,1
88889,1
88890,2
88891,1
88892,2
88893,0
88894,0
88895,2
88896,2
88897,0
88898,0
88899,0
88900,1
88901,3
88902,0
88903,1
88904,1
88905,2
88906,0
88907,0
88908,0
88909,2
88910,0
88911,3
88912,2
88913,2
88914,2
88915,0
88916,1
88917,2
88918,0
88919,0
88920,0
88921,2
88922,3
88923,3
88924,3
88925,1
88926,3
88927,3
88928,3
88929,1
88930,1
88931,1
88932,2
88933,2
88934,1
88935,3
88936,1
88937,3
88938,2
88939,2
88940,3
88941,3
88942,2
88943,2
88944,3
88945,1
88946,3
88947,3
88948,1
88949,2
88950,0
88951,3
88952,3
88953,3
88954,3
88955,1
88956,3
88957,3
88958,3
88959,2
88960,2
88961,2
88962,3
88963,2
88964,0
88965,2
88966,3
88967,1
88968,2
88969,2
88970,2
88971,3
88972,3
88973,2
88974,2
88975,2
88976,2
88977,0
88978,2
88979,0
88980,1
88981,2
88982,2
88983,2
88984,1
88985,2
88986,2
88987,1
88988,3
88989,0
88990,3
88991,3
88992,0
88993,1
88994,3
88995,2
88996,2
88997,3
88998,3
88999,2
89000,3
89001,2
89002,3
89003,3
89004,2
89005,2
89006,3
89007,3
89008,1
89009,1
89010,1
89011,1
89012,1
89013,1
89014,1
89015,2
89016,1
89017,1
89018,1
89019,1
89020,1
89021,1
89022,1
89023,0
89024,0
89025,0
89026,1
89027,2
89028,1
89029,3
89030,3
89031,3
89032,3
89033,3
89034,3
89035,3
89036,3
89037,1
89038,2
89039,3
89040,1
89041,3
89042,3
89043,3
89044,1
89045,1
89046,2
89047,3
89048,1
89049,1
89050,3
89051,1
89052,1
89053,1
89054,2
89055,2
89056,2
89057,3
89058,2
89059,3
89060,3
89061,2
89062,1
89063,1
89064,1
89065,0
89066,2
89067,0
89068,2
89069,2
89070,0
89071,0
89072,2
89073,3
89074,2
89075,2
89076,3
89077,1
89078,3
89079,1
89080,1
89081,1
89082,1
89083,1
89084,1
89085,1
89086,1
89087,1
89088,0
89089,0
89090,0
89091,0
89092,0
89093,0
89094,0
89095,0
89096,0
89097,0
89098,0
89099,0
89100,1
89101,3
89102,1
89103,1
89104,1
89105,1
89106,0
89107,1
89108,1
89109,1
89110,1
89111,3
89112,2
89113,1
89114,1
89115,1
89116,3
89117,2
89118,0
89119,2
89120,1
89121,2
89122,3
89123,1
89124,1
89125,1
89126,2
89127,1
89128,0
89129,0
89130,0
89131,3
89132,1
89133,0
89134,2
89135,3
89136,1
89137,0
89138,0
89139,0
89140,0
89141,0
89142,0
89143,0
89144,0
89145,1
89146,3
89147,3
89148,3
89149,3
89150,3
89151,3
89152,3
89153,3
89154,0
89155,0
89156,0
89157,0
89158,0
89159,0
89160,1
89161,3
89162,3
89163,2
89164,2
89165,3
89166,3
89167,0
89168,2
89169,2
89170,3
89171,3
89172,2
89173,2
89174,3
89175,1
89176,2
89177,0
89178,3
89179,3
89180,2
89181,3
89182,1
89183,3
89184,3
89185,3
89186,2
89187,2
89188,3
89189,2
89190,3
89191,3
89192,3
89193,2
89194,3
89195,3
89196,3
89197,2
89198,3
89199,2
89200,3
89201,2
89202,3
89203,3
89204,3
89205,3
89206,3
89207,3
89208,3
89209,3
89210,3
89211,3
89212,3
89213,3
89214,3
89215,2
89216,3
89217,1
89218,3
89219,3
89220,3
89221,3
